player,role,sold_price_cr,2023_squad,team,base_price_cr,status,role_enc,origin_enc,team_enc,year,total_runs,strike_rate,batting_avg,wickets,economy_rate,value_index,predicted_price_cr,value_gap,valuation
Avneesh Sudha,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Aditya Tare,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Nihal Ullal,WICKETKEEPER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
K.M Asif,BOWLER,0.0,RR,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mohit Avasthi,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ottneil Baartman,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Basit Bashir,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Waseem Bashir,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Sachin Bhosale,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Devendra Singh Bora,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Gurnoor Singh Brar,BOWLER,0.0,PBKS,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Saurabh Dubey,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mrinmoy Dutta,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Vishal Godara,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Money Grewal,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Arpit Guleria,BOWLER,0.0,LSG,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mukhtar Hussain,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shamar Joseph,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mohammed Kaif,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shubham Kapse,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Devang Karamta,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Kulwant Khejroliya,BOWLER,0.0,KKR,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ravi Kumar,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ashwani Kumar,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Raj Limbani,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Kwena Maphaka,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Lukman Hussain Meriwala,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Venkatesh Muralidhara,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
William O'Rourke,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rakshan Readdi,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Manish Reddy,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Monish Reddy,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Akhin Sathar,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Divesh Sharma,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ashok Sharma,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Abhilash Shetty,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rahul Shukla,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Manit Singh,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Gurjapneet Singh,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Basil Thampi,BOWLER,0.0,Not Mentioned,Unsold,0.3,unsold,0,0,0,2024,32.0,86.48648648648648,4.571428571428571,26.0,9.217068645640074,5.392637552452059,0.79,-0.79,FAIR
Paul Van Meekeren,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Nitin Verma,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Chris Wood,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Gourav Yadav,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Lalit Yadav,BOWLER,0.0,Not Mentioned,Unsold,0.3,unsold,0,0,0,2024,305.0,101.32890365448506,14.523809523809524,11.0,8.551020408163264,10.13176942975934,0.73,-0.73,FAIR
Prithvi Raj Yarra,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mujtaba Yousuf,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shubham Agrawal,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mustaq Beg,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
K.C Cariappa,BOWLER,0.0,RR,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ganesh Chaudhary,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Yuvraj Chudasama,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Jasmer Dhankhar,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Chintal Gandhi,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Allah Ghazanfar,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Raghav Goyal,BOWLER,0.0,MI,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shreyas Gurav,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Vishu Kashyap,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
S Midhun,BOWLER,0.0,Not Mentioned,Unsold,0.3,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,12.0,0.0,0.21,-0.21,FAIR
Izharulhuq Naveed,BOWLER,0.0,Not Mentioned,Unsold,0.3,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Bhuwan Rohilla,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shivam Sharma,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,5.0,166.66666666666669,2.5,4.0,8.68421052631579,2.9235108372389185,3.89,-3.89,UNDERVALUED
Digvesh Singh,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Jagadeesha Suchith,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
B. Surya,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Pankaj Yadav,BOWLER,0.0,Not Mentioned,Unsold,0.2,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rohit Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Dewald Brevis,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Suryakumar Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ishan Kishan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,2644.0,132.79758915118032,26.707070707070706,0.0,0.0,21.90108324590621,11.01,-11.01,UNDERVALUED
Tilak Varma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,1156.0,139.27710843373492,30.42105263157895,0.0,7.043478260869566,26.163939011443244,2.82,-2.82,UNDERVALUED
Tim David,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Vishnu Vinod,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,56.0,96.55172413793103,9.333333333333334,0.0,0.0,5.564753854956579,1.02,-1.02,FAIR
Arjun Tendulkar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,13.0,144.44444444444443,13.0,4.0,7.518072289156627,12.151719750595628,0.33,-0.33,FAIR
Shams Mulani,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Nehal Wadhera,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Jasprit Bumrah,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Kumar Kartikeya,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Piyush Chawla,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Akash Madhwal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,4.0,80.0,4.0,22.0,8.752688172043012,6.274686358491995,0.17,-0.17,FAIR
Jason Behrendorff,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Faf du Plessis,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Glenn Maxwell,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Virat Kohli,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rajat Patidar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Anuj Rawat,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,318.0,115.21739130434783,15.142857142857142,0.0,0.0,10.773951398591818,1.9,-1.9,FAIR
Dinesh Karthik,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Suyash Prabhudessai,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Will Jacks,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mahipal Lomror,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Karn Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Manoj Bhandage,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Vyshak Vijaykumar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Akash Deep,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,19.0,158.33333333333331,6.333333333333333,8.0,10.56,6.9434450478016005,0.5,-0.5,FAIR
Mohammed Siraj,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,109.0,89.34426229508196,5.45,96.0,7.715521383950024,15.455885221168254,4.36,-4.36,UNDERVALUED
Reece Topley,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Himanshu Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rajan Kumar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
David Miller,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Shubman Gill,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,3216.0,132.23684210526315,32.484848484848484,0.0,0.0,26.526653461286823,9.84,-9.84,UNDERVALUED
Matthew Wade,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Wriddhiman Saha,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Kane Williamson,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Abhinav Manohar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
B. Sai Sudharsan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Darshan Nalkande,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Vijay Shankar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Jayant Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rahul Tewatia,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mohammed Shami,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,74.0,90.2439024390244,3.217391304347826,144.0,7.820706069020231,24.603557074186856,0.4,-0.4,FAIR
Noor Ahmad,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,13.0,72.22222222222221,2.6,24.0,7.450292397660819,4.428163923937175,0.0,0.0,FAIR
R. Sai Kishore,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rashid Khan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,545.0,153.52112676056336,9.39655172413793,157.0,6.6639089968976215,36.561797401895845,3.2,-3.2,UNDERVALUED
Joshua Little,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mohit Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
KL Rahul,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,4689.0,131.05086640581328,38.4344262295082,0.0,0.0,31.103513295800987,13.18,-13.18,UNDERVALUED
Quinton de Kock,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Nicholas Pooran,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ayush Badoni,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Kyle Mayers,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Marcus Stoinis,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Deepak Hooda,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Ravi Bishnoi,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,32.0,61.53846153846154,2.2857142857142856,68.0,7.331506849315069,10.237788688445814,3.6,-3.6,UNDERVALUED
Naveen-ul-Haq,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,18.0,69.23076923076923,4.5,26.0,8.417690417690418,6.203272073365902,0.15,-0.15,FAIR
Krunal Pandya,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Yudhvir Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,22.0,137.5,5.5,4.0,9.405405405405405,5.168562079206032,0.41,-0.41,FAIR
Prerak Mankad,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Yash Thakur,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,27.0,9.208333333333334,3.9745979528420343,0.0,0.0,FAIR
Amit Mishra,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mark Wood,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mayank Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mohsin Khan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,25.0,92.5925925925926,5.0,27.0,7.846153846153847,6.833474472714142,0.54,-0.54,FAIR
Abdul Samad,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,579.0,141.91176470588235,14.846153846153847,2.0,11.781818181818181,13.144006028331656,0.72,-0.72,FAIR
Aiden Markram,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rahul Tripathi,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Glenn Phillips,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Heinrich Klaasen,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Mayank Agarwal,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Anmolpreet Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,139.0,118.80341880341881,15.444444444444445,0.0,0.0,11.330533998040822,0.71,-0.71,FAIR
Upendra Singh Yadav,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Nitish Kumar Reddy,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Abhishek Sharma,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,1377.0,148.86486486486484,22.57377049180328,11.0,8.201438848920862,21.902322282554163,2.87,-2.87,UNDERVALUED
Marco Jansen,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Washington Sundar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,378.0,110.85043988269794,9.947368421052632,39.0,7.381578947368421,11.009367752744772,7.21,-7.21,UNDERVALUED
Sanvir Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,25.0,113.63636363636364,5.0,0.0,0.0,3.508621183479406,1.2,-1.2,FAIR
Bhuvneshwar Kumar,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
T Natarajan,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,3.0,60.0,1.5,76.0,8.137044967880085,11.544629334711667,1.97,-1.97,FAIR
Mayank Markande,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Umran Malik,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,23.0,143.75,4.6,31.0,8.46242774566474,8.828937506029728,4.2,-4.2,UNDERVALUED
Fazalhaq Farooqi,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,3.0,23.076923076923077,1.5,6.0,8.037037037037036,0.8134393214010437,0.0,0.0,FAIR
Nitish Rana,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
Rinku Singh,UNKNOWN,0.0,Not Mentioned,Unsold,0.0,unsold,0,0,0,2024,0.0,0.0,0.0,0.0,0.0,0.0,1.85,-1.85,FAIR
